
INSERT INTO `cities` VALUES ('1', 'Kabupaten Aceh Barat', '1',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('247', 'Kabupaten Nganjuk', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('248', 'Kabupaten Ngawi', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('249', 'Kabupaten Pacitan', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('250', 'Kabupaten Pamekasan', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('251', 'Kabupaten Pasuruan', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('252', 'Kabupaten Ponorogo', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('253', 'Kabupaten Probolinggo', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('254', 'Kabupaten Sampang', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('255', 'Kabupaten Sidoarjo', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('256', 'Kabupaten Situbondo', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('257', 'Kabupaten Sumenep', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('258', 'Kabupaten Trenggalek', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('259', 'Kabupaten Tuban', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('260', 'Kabupaten Tulungagung', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('261', 'Kota Batu', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('262', 'Kota Blitar', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('263', 'Kota Kediri', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('264', 'Kota Madiun', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('265', 'Kota Malang', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('266', 'Kota Mojokerto', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('267', 'Kota Pasuruan', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('268', 'Kota Probolinggo', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('269', 'Kota Surabaya', '16',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('270', 'Kabupaten Badung', '17',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('271', 'Kabupaten Bangli', '17',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('272', 'Kabupaten Buleleng', '17',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('273', 'Kabupaten Gianyar', '17',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('274', 'Kabupaten Jembrana', '17',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('275', 'Kabupaten Karang Asem', '17',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('276', 'Kabupaten Klungkung', '17',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('277', 'Kabupaten Tabanan', '17',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('278', 'Kota Denpasar', '17',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('279', 'Kabupaten Bima', '18',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('280', 'Kabupaten Dompu', '18',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('281', 'Kabupaten Lombok Barat', '18',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('282', 'Kabupaten Lombok Tengah', '18',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('283', 'Kabupaten Lombok Timur', '18',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('284', 'Kabupaten Lombok Utara', '18',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('285', 'Kabupaten Sumbawa', '18',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('286', 'Kabupaten Sumbawa Barat', '18',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('287', 'Kota Bima', '18',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('288', 'Kota Mataram', '18',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('289', 'Kabupaten Alor', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('290', 'Kabupaten Belu', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('291', 'Kabupaten Ende', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('292', 'Kabupaten Flores Timur', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('293', 'Kabupaten Kupang', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('294', 'Kabupaten Lembata', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('295', 'Kabupaten Manggarai', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('296', 'Kabupaten Manggarai Barat', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('297', 'Kabupaten Manggarai Timur', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('298', 'Kabupaten Nagekeo', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('299', 'Kabupaten Ngada', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('300', 'Kabupaten Rote Ndao', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('301', 'Kabupaten Sabu Raijua', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('302', 'Kabupaten Sikka', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('303', 'Kabupaten Sumba Barat', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('304', 'Kabupaten Sumba Barat Daya', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('305', 'Kabupaten Sumba Tengah', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('306', 'Kabupaten Sumba Timur', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('307', 'Kabupaten Timor Tengah Selatan', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('308', 'Kabupaten Timor Tengah Utara', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('309', 'Kota Kupang', '19',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('310', 'Kabupaten Bengkayang', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('311', 'Kabupaten Kapuas Hulu', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('312', 'Kabupaten Kayong Utara', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('313', 'Kabupaten Ketapang', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('314', 'Kabupaten Kubu Raya', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('315', 'Kabupaten Landak', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('316', 'Kabupaten Melawi', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('317', 'Kabupaten Pontianak', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('318', 'Kabupaten Sambas', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('319', 'Kabupaten Sanggau', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('320', 'Kabupaten Sekadau', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('321', 'Kabupaten Sintang', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('322', 'Kota Pontianak', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('323', 'Kota Singkawang', '20',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('324', 'Kabupaten Barito Selatan', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('325', 'Kabupaten Barito Timur', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('326', 'Kabupaten Barito Utara', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('327', 'Kabupaten Gunung Mas', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('328', 'Kabupaten Kapuas', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('329', 'Kabupaten Katingan', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('330', 'Kabupaten Kotawaringin Barat', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('331', 'Kabupaten Kotawaringin Timur', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('332', 'Kabupaten Lamandau', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('333', 'Kabupaten Murung Raya', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('334', 'Kabupaten Pulang Pisau', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('335', 'Kabupaten Seruyan', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('336', 'Kabupaten Sukamara', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('337', 'Kota Palangkaraya', '21',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('338', 'Kabupaten Balangan', '22',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('339', 'Kabupaten Banjar', '22',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('340', 'Kabupaten Barito Kuala', '22',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('341', 'Kabupaten Hulu Sungai Selatan', '22',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('342', 'Kabupaten Hulu Sungai Tengah', '22',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('343', 'Kabupaten Hulu Sungai Utara', '22',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('344', 'Kabupaten Kota Baru', '22',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('345', 'Kabupaten Tabalong', '22',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('346', 'Kabupaten Tanah Bumbu', '22',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('347', 'Kabupaten Tanah Laut', '22',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('348', 'Kabupaten Tapin', '22',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('349', 'Kota Banjar Baru', '22',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('350', 'Kota Banjarmasin', '22',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('351', 'Kabupaten Berau', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('352', 'Kabupaten Bulongan', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('353', 'Kabupaten Kutai Barat', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('354', 'Kabupaten Kutai Kartanegara', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('355', 'Kabupaten Kutai Timur', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('356', 'Kabupaten Malinau', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('357', 'Kabupaten Nunukan', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('358', 'Kabupaten Paser', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('359', 'Kabupaten Penajam Paser Utara', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('360', 'Kabupaten Tana Tidung', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('361', 'Kota Balikpapan', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('362', 'Kota Bontang', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('363', 'Kota Samarinda', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('364', 'Kota Tarakan', '23',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('365', 'Kabupaten Boalemo', '24',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('366', 'Kabupaten Bone Bolango', '24',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('367', 'Kabupaten Gorontalo', '24',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('368', 'Kabupaten Gorontalo Utara', '24',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('369', 'Kabupaten Pohuwato', '24',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('370', 'Kota Gorontalo', '24',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('371', 'Kabupaten Bantaeng', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('372', 'Kabupaten Barru', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('373', 'Kabupaten Bone', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('374', 'Kabupaten Bulukumba', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('375', 'Kabupaten Enrekang', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('376', 'Kabupaten Gowa', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('377', 'Kabupaten Jeneponto', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('378', 'Kabupaten Luwu', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('379', 'Kabupaten Luwu Timur', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('380', 'Kabupaten Luwu Utara', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('381', 'Kabupaten Maros', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('382', 'Kabupaten Pangkajene Kepulauan', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('383', 'Kabupaten Pinrang', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('384', 'Kabupaten Selayar', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('385', 'Kabupaten Sidenreng Rappang', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('386', 'Kabupaten Sinjai', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('387', 'Kabupaten Soppeng', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('388', 'Kabupaten Takalar', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('389', 'Kabupaten Tana Toraja', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('390', 'Kabupaten Toraja Utara', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('391', 'Kabupaten Wajo', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('392', 'Kota Makassar', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('393', 'Kota Palopo', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('394', 'Kota Pare-pare', '25',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('395', 'Kabupaten Bombana', '26',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('396', 'Kabupaten Buton', '26',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('397', 'Kabupaten Buton Utara', '26',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('398', 'Kabupaten Kolaka', '26',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('399', 'Kabupaten Kolaka Utara', '26',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('400', 'Kabupaten Konawe', '26',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('401', 'Kabupaten Konawe Selatan', '26',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('402', 'Kabupaten Konawe Utara', '26',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('403', 'Kabupaten Muna', '26',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('404', 'Kabupaten Wakatobi', '26',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('405', 'Kota Bau-bau', '26',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('406', 'Kota Kendari', '26',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('407', 'Kabupaten Banggai', '27',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('408', 'Kabupaten Banggai Kepulauan', '27',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('409', 'Kabupaten Buol', '27',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('410', 'Kabupaten Donggala', '27',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('411', 'Kabupaten Morowali', '27',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('412', 'Kabupaten Parigi Moutong', '27',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('413', 'Kabupaten Poso', '27',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('414', 'Kabupaten Sigi', '27',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('415', 'Kabupaten Tojo Una-Una', '27',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('416', 'Kabupaten Toli Toli', '27',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('417', 'Kota Palu', '27',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('418', 'Kabupaten Bolaang Mangondow', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('419', 'Kabupaten Bolaang Mangondow Se', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('420', 'Kabupaten Bolaang Mangondow Ti', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('421', 'Kabupaten Bolaang Mangondow Ut', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('422', 'Kabupaten Kepulauan Sangihe', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('423', 'Kabupaten Kepulauan Siau Tagul', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('424', 'Kabupaten Kepulauan Talaud', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('425', 'Kabupaten Minahasa', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('426', 'Kabupaten Minahasa Selatan', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('427', 'Kabupaten Minahasa Tenggara', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('428', 'Kabupaten Minahasa Utara', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('429', 'Kota Bitung', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('430', 'Kota Kotamobagu', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('431', 'Kota Manado', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('432', 'Kota Tomohon', '28',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('433', 'Kabupaten Majene', '29',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('434', 'Kabupaten Mamasa', '29',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('435', 'Kabupaten Mamuju', '29',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('436', 'Kabupaten Mamuju Utara', '29',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('437', 'Kabupaten Polewali Mandar', '29',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('438', 'Kabupaten Buru', '30',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('439', 'Kabupaten Buru Selatan', '30',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('440', 'Kabupaten Kepulauan Aru', '30',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('441', 'Kabupaten Maluku Barat Daya', '30',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('442', 'Kabupaten Maluku Tengah', '30',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('443', 'Kabupaten Maluku Tenggara', '30',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('444', 'Kabupaten Maluku Tenggara Bara', '30',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('445', 'Kabupaten Seram Bagian Barat', '30',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('446', 'Kabupaten Seram Bagian Timur', '30',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('447', 'Kota Ambon', '30',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('448', 'Kota Tual', '30',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('449', 'Kabupaten Halmahera Barat', '31',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('450', 'Kabupaten Halmahera Selatan', '31',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('451', 'Kabupaten Halmahera Tengah', '31',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('452', 'Kabupaten Halmahera Timur', '31',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('453', 'Kabupaten Halmahera Utara', '31',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('454', 'Kabupaten Kepulauan Sula', '31',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('455', 'Kabupaten Pulau Morotai', '31',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('456', 'Kota Ternate', '31',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('457', 'Kota Tidore Kepulauan', '31',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('458', 'Kabupaten Fakfak', '32',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('459', 'Kabupaten Kaimana', '32',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('460', 'Kabupaten Manokwari', '32',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('461', 'Kabupaten Maybrat', '32',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('462', 'Kabupaten Raja Ampat', '32',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('463', 'Kabupaten Sorong', '32',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('464', 'Kabupaten Sorong Selatan', '32',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('465', 'Kabupaten Tambrauw', '32',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('466', 'Kabupaten Teluk Bintuni', '32',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('467', 'Kabupaten Teluk Wondama', '32',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('468', 'Kota Sorong', '32',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('469', 'Kabupaten Merauke', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('470', 'Kabupaten Jayawijaya', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('471', 'Kabupaten Nabire', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('472', 'Kabupaten Kepulauan Yapen', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('473', 'Kabupaten Biak Numfor', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('474', 'Kabupaten Paniai', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('475', 'Kabupaten Puncak Jaya', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('476', 'Kabupaten Mimika', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('477', 'Kabupaten Boven Digoel', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('478', 'Kabupaten Mappi', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('479', 'Kabupaten Asmat', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('480', 'Kabupaten Yahukimo', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('481', 'Kabupaten Pegunungan Bintang', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('482', 'Kabupaten Tolikara', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('483', 'Kabupaten Sarmi', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('484', 'Kabupaten Keerom', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('485', 'Kabupaten Waropen', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('486', 'Kabupaten Jayapura', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('487', 'Kabupaten Deiyai', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('488', 'Kabupaten Dogiyai', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('489', 'Kabupaten Intan Jaya', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('490', 'Kabupaten Lanny Jaya', '33',CURRENT_TIMESTAMP, NULL);
INSERT INTO `cities` VALUES ('491', 'Kabupaten Mamberamo Raya', '33',CURRENT_TIMESTAMP, NULL);
